ID,Название (Title):,Описание                     (Summary):,Приоритет (Priority),Предусловия (Preconditions),Шаги (Steps):,Ожидаемый результат (Expected result):,Статус прохождения,Ссылка на дефект
,,,,,"2. Ввести данные (см. предусловия) в поле ""*Ежемесячный доход"" ","Отображается значение (см. предусловия) в поле ""*Ежемесячный доход"" ",,
,,,,,"3. Ввести данные (см. предусловия) в поле ""*Срок кредита, мес."" ","Отображается значение (см. предусловия) в поле ""*Срок кредита, мес."" ",,
,,,,,"4. Ввести данные (см. предусловия) в поле ""*ФИО"" ","Отображается значение (см. предусловия) в поле ""*ФИО"" ",,
,,,,,"5. Ввести данные (см. предусловия) в поле ""*Телефон"" ","Отображается значение (см. предусловия) в поле ""*Телефон""",,
,,,,,"6. Оставить поле ""E-mail"" пустым ","Отображается пустое поле ""E-mail""",,
,,,,,"7. Оставить поле ""Комментарий"" пустым","Отображается пустое поле ""Комментарий""",,
,,,,,"8. Нажать на кнопку ""Оформить заявку""","Заявка не отправляется. Рамка поля""*Ежемесячный доход"" окрашивается красным цветом и под полем появляется сообщение ""Значение должно быть больше 0"". ",,
23,"Отрицательное число в поле ""*Ежемесячный доход""",,Low,"Открыта форма заявки на кредит.
  
Тестовые данные для заявки:
Сумма заявки: 100000;
Ежемесячный доход: -100;
Срок кредита: 13; 
ФИО: Петров Алексей Иванович;
Телефон: +7(951)455-56-57
","1. Ввести данные (см. предусловия) в поле ""*Сумма заявки"" ","Отображается значение (см. предусловия) в поле ""*Сумма заявки""",Failed,https://docs.google.com/spreadsheets/d/1y63GRF5cax6XDqg4NhLRZH_jLXn-74t1/edit#gid=1133688193&range=A27:A34
,,,,,"2. Ввести данные (см. предусловия) в поле ""*Ежемесячный доход"" ","Отображается значение (см. предусловия) в поле ""*Ежемесячный доход"" ",,
,,,,,"3. Ввести данные (см. предусловия) в поле ""*Срок кредита, мес."" ","Отображается значение (см. предусловия) в поле ""*Срок кредита, мес."" ",,
,,,,,"4. Ввести данные (см. предусловия) в поле ""*ФИО"" ","Отображается значение (см. предусловия) в поле ""*ФИО"" ",,
,,,,,"5. Ввести данные (см. предусловия) в поле ""*Телефон"" ","Отображается значение (см. предусловия) в поле ""*Телефон""",,
,,,,,"6. Оставить поле ""E-mail"" пустым ","Отображается пустое поле ""E-mail""",,
,,,,,"7. Оставить поле ""Комментарий"" пустым","Отображается пустое поле ""Комментарий""",,
,,,,,"8. Нажать на кнопку ""Оформить заявку""","Заявка не отправляется. Рамка поля""*Ежемесячный доход"" окрашивается красным цветом и под полем появляется сообщение ""Значение должно быть больше 0"". ",,
24,"Вещественное число в поле ""*Ежемесячный доход""",,Medium,"Открыта форма заявки на кредит.
  
Тестовые данные для заявки:
Сумма заявки: 100000;
Ежемесячный доход: 50000.500;
Срок кредита: 13; 
ФИО: Петров Алексей Иванович;
Телефон: +7(951)455-56-57
","1. Ввести данные (см. предусловия) в поле ""*Сумма заявки"" ","Отображается значение (см. предусловия) в поле ""*Сумма заявки""",Passed,
,,,,,"2. Ввести данные (см. предусловия) в поле ""*Ежемесячный доход"" ","Отображается значение (см. предусловия) в поле ""*Ежемесячный доход"" ",,
,,,,,"3. Ввести данные (см. предусловия) в поле ""*Срок кредита, мес."" ","Отображается значение (см. предусловия) в поле ""*Срок кредита, мес."" ",,
,,,,,"4. Ввести данные (см. предусловия) в поле ""*ФИО"" ","Отображается значение (см. предусловия) в поле ""*ФИО"" ",,
,,,,,"5. Ввести данные (см. предусловия) в поле ""*Телефон"" ","Отображается значение (см. предусловия) в поле ""*Телефон""",,
,,,,,"6. Оставить поле ""E-mail"" пустым ","Отображается пустое поле ""E-mail""",,
,,,,,"7. Оставить поле ""Комментарий"" пустым","Отображается пустое поле ""Комментарий""",,
,,,,,"8. Нажать на кнопку ""Оформить заявку""","Заявка не отправляется. Рамка поля""*Ежемесячный доход"" окрашивается красным цветом и под полем появляется сообщение ""Введите допустимое значение. Ближайшие допустимые значения: 50000 и 50001"". ",,
25,"Значение "" 0"" в поле ""*Срок кредита"" ",,Low,"Открыта форма заявки на кредит.
  
Тестовые данные для заявки:
Сумма заявки: 100000;
Ежемесячный доход: 50000;
Срок кредита: 0; 
ФИО: Петров Алексей Иванович;
Телефон: +7(951)455-56-57
","1. Ввести данные (см. предусловия) в поле ""*Сумма заявки"" ","Отображается значение (см. предусловия) в поле ""*Сумма заявки""",Passed,
,,,,,"2. Ввести данные (см. предусловия) в поле ""*Ежемесячный доход"" ","Отображается значение (см. предусловия) в поле ""*Ежемесячный доход"" ",,
,,,,,"3. Ввести данные (см. предусловия) в поле ""*Срок кредита, мес."" ","Отображается значение (см. предусловия) в поле ""*Срок кредита, мес."" ",,
,,,,,"4. Ввести данные (см. предусловия) в поле ""*ФИО"" ","Отображается значение (см. предусловия) в поле ""*ФИО"" ",,
,,,,,"5. Ввести данные (см. предусловия) в поле ""*Телефон"" ","Отображается значение (см. предусловия) в поле ""*Телефон""",,
,,,,,"6. Оставить поле ""E-mail"" пустым ","Отображается пустое поле ""E-mail""",,
,,,,,"7. Оставить поле ""Комментарий"" пустым","Отображается пустое поле ""Комментарий""",,
,,,,,"8. Нажать на кнопку ""Оформить заявку""","Заявка не отправляется. Рамка поля""*Срок кредита"" окрашивается красным цветом и под полем появляется сообщение ""Значение должно быть больше или равно 3"". ",,
26,Срок кредита меньше 3-х мес.,,Medium,"Открыта форма заявки на кредит.
  
Тестовые данные для заявки:
Сумма заявки: 100000;
Ежемесячный доход: 50000;
Срок кредита: 2; 
ФИО: Петров Алексей Иванович;
Телефон: +7(951)455-56-57
","1. Ввести данные (см. предусловия) в поле ""*Сумма заявки"" ","Отображается значение (см. предусловия) в поле ""*Сумма заявки""",Passed,
,,,,,"2. Ввести данные (см. предусловия) в поле ""*Ежемесячный доход"" ","Отображается значение (см. предусловия) в поле ""*Ежемесячный доход"" ",,
,,,,,"3. Ввести данные (см. предусловия) в поле ""*Срок кредита, мес."" ","Отображается значение (см. предусловия) в поле ""*Срок кредита, мес."" ",,
,,,,,"4. Ввести данные (см. предусловия) в поле ""*ФИО"" ","Отображается значение (см. предусловия) в поле ""*ФИО"" ",,
,,,,,"5. Ввести данные (см. предусловия) в поле ""*Телефон"" ","Отображается значение (см. предусловия) в поле ""*Телефон""",,
,,,,,"6. Оставить поле ""E-mail"" пустым ","Отображается пустое поле ""E-mail""",,
,,,,,"7. Оставить поле ""Комментарий"" пустым","Отображается пустое поле ""Комментарий""",,
,,,,,"8. Нажать на кнопку ""Оформить заявку""","Заявка не отправляется. Рамка поля""*Срок кредита"" окрашивается красным цветом и под полем появляется сообщение ""Значение должно быть больше или равно 3"". ",,
27,Срок кредита больше 24-х мес. ,,Medium,"Открыта форма заявки на кредит.
  
Тестовые данные для заявки:
Сумма заявки: 100000;
Ежемесячный доход: 50000;
Срок кредита: 25; 
ФИО: Петров Алексей Иванович;
Телефон: +7(951)455-56-57
","1. Ввести данные (см. предусловия) в поле ""*Сумма заявки"" ","Отображается значение (см. предусловия) в поле ""*Сумма заявки""",Passed,
,,,,,"2. Ввести данные (см. предусловия) в поле ""*Ежемесячный доход"" ","Отображается значение (см. предусловия) в поле ""*Ежемесячный доход"" ",,
,,,,,"3. Ввести данные (см. предусловия) в поле ""*Срок кредита, мес."" ","Отображается значение (см. предусловия) в поле ""*Срок кредита, мес."" ",,
,,,,,"4. Ввести данные (см. предусловия) в поле ""*ФИО"" ","Отображается значение (см. предусловия) в поле ""*ФИО"" ",,
,,,,,"5. Ввести данные (см. предусловия) в поле ""*Телефон"" ","Отображается значение (см. предусловия) в поле ""*Телефон""",,
,,,,,"6. Оставить поле ""E-mail"" пустым ","Отображается пустое поле ""E-mail""",,
,,,,,"7. Оставить поле ""Комментарий"" пустым","Отображается пустое поле ""Комментарий""",,
,,,,,"8. Нажать на кнопку ""Оформить заявку""","Заявка не отправляется. Рамка поля""*Срок кредита"" окрашивается красным цветом и под полем появляется сообщение ""Значение должно быть меньше или равно 24"". ",,
28,"Отрицательное число в поле ""*Срок кредита""",,Low,"Открыта форма заявки на кредит.
  
Тестовые данные для заявки:
Сумма заявки: 100000;
Ежемесячный доход: 50000;
Срок кредита: -3; 
ФИО: Петров Алексей Иванович;
Телефон: +7(951)455-56-57
","1. Ввести данные (см. предусловия) в поле ""*Сумма заявки"" ","Отображается значение (см. предусловия) в поле ""*Сумма заявки""",Passed,
,,,,,"2. Ввести данные (см. предусловия) в поле ""*Ежемесячный доход"" ","Отображается значение (см. предусловия) в поле ""*Ежемесячный доход"" ",,
,,,,,"3. Ввести данные (см. предусловия) в поле ""*Срок кредита, мес."" ","Отображается значение (см. предусловия) в поле ""*Срок кредита, мес."" ",,
,,,,,"4. Ввести данные (см. предусловия) в поле ""*ФИО"" ","Отображается значение (см. предусловия) в поле ""*ФИО"" ",,
,,,,,"5. Ввести данные (см. предусловия) в поле ""*Телефон"" ","Отображается значение (см. предусловия) в поле ""*Телефон""",,
,,,,,"6. Оставить поле ""E-mail"" пустым ","Отображается пустое поле ""E-mail""",,
,,,,,"7. Оставить поле ""Комментарий"" пустым","Отображается пустое поле ""Комментарий""",,
,,,,,"8. Нажать на кнопку ""Оформить заявку""","Заявка не отправляется. Рамка поля""*Срок кредита"" окрашивается красным цветом и под полем появляется сообщение ""Значение должно быть больше или равно 3"". ",,
29,"Вещественное число в поле ""*Срок кредита""",,Low,"Открыта форма заявки на кредит.
  
Тестовые данные для заявки:
Сумма заявки: 100000;
Ежемесячный доход: 50000;
Срок кредита: 3.5; 
ФИО: Петров Алексей Иванович;
Телефон: +7(951)455-56-57
","1. Ввести данные (см. предусловия) в поле ""*Сумма заявки"" ","Отображается значение (см. предусловия) в поле ""*Сумма заявки""",Passed,
,,,,,"2. Ввести данные (см. предусловия) в поле ""*Ежемесячный доход"" ","Отображается значение (см. предусловия) в поле ""*Ежемесячный доход"" ",,
,,,,,"3. Ввести данные (см. предусловия) в поле ""*Срок кредита, мес."" ","Отображается значение (см. предусловия) в поле ""*Срок кредита, мес."" ",,
,,,,,"4. Ввести данные (см. предусловия) в поле ""*ФИО"" ","Отображается значение (см. предусловия) в поле ""*ФИО"" ",,
,,,,,"5. Ввести данные (см. предусловия) в поле ""*Телефон"" ","Отображается значение (см. предусловия) в поле ""*Телефон""",,
,,,,,"6. Оставить поле ""E-mail"" пустым ","Отображается пустое поле ""E-mail""",,
,,,,,"7. Оставить поле ""Комментарий"" пустым","Отображается пустое поле ""Комментарий""",,
,,,,,"8. Нажать на кнопку ""Оформить заявку""","Заявка не отправляется. Рамка поля""*Срок кредита"" окрашивается красным цветом и под полем появляется сообщение ""Введите допустимое значение. Ближайшие допустимые значения 3 и 4"". ",,
30,"Спецсимволы в поле ""*ФИО""",,Medium,"Открыта форма заявки на кредит.
  
Тестовые данные для заявки:
Сумма заявки: 100000;
Ежемесячный доход: 50000;
Срок кредита: 3; 
ФИО: ""[|]'~<!--@/*$%^&#*/()?>,.*/\;
Телефон: +7(951)455-56-57
","1. Ввести данные (см. предусловия) в поле ""*Сумма заявки"" ","Отображается значение (см. предусловия) в поле ""*Сумма заявки""",Passed,
,,,,,"2. Ввести данные (см. предусловия) в поле ""*Ежемесячный доход"" ","Отображается значение (см. предусловия) в поле ""*Ежемесячный доход"" ",,
,,,,,"3. Ввести данные (см. предусловия) в поле ""*Срок кредита, мес."" ","Отображается значение (см. предусловия) в поле ""*Срок кредита, мес."" ",,
,,,,,"4. Ввести данные (см. предусловия) в поле ""*ФИО"" ","Отображается значение (см. предусловия) в поле ""*ФИО"" ",,
,,,,,"5. Ввести данные (см. предусловия) в поле ""*Телефон"" ","Отображается значение (см. предусловия) в поле ""*Телефон""",,
,,,,,"6. Оставить поле ""E-mail"" пустым ","Отображается пустое поле ""E-mail""",,
,,,,,"7. Оставить поле ""Комментарий"" пустым","Отображается пустое поле ""Комментарий""",,
,,,,,"8. Нажать на кнопку ""Оформить заявку""","Заявка не отправляется. Рамка поля""*ФИО"" окрашивается красным цветом и под полем появляется сообщение ""Введите данные в указанном формате"". ",,
31,"Пробел в начале поля ""*ФИО""",,Medium,"Открыта форма заявки на кредит.
  
Тестовые данные для заявки:
Сумма заявки: 100000;
Ежемесячный доход: 50000;
Срок кредита: 3; 
ФИО:  Петров;
Телефон: +7(951)455-56-57
","1. Ввести данные (см. предусловия) в поле ""*Сумма заявки"" ","Отображается значение (см. предусловия) в поле ""*Сумма заявки""",Passed,
,,,,,"2. Ввести данные (см. предусловия) в поле ""*Ежемесячный доход"" ","Отображается значение (см. предусловия) в поле ""*Ежемесячный доход"" ",,
,,,,,"3. Ввести данные (см. предусловия) в поле ""*Срок кредита, мес."" ","Отображается значение (см. предусловия) в поле ""*Срок кредита, мес."" ",,
,,,,,"4. Ввести данные (см. предусловия) в поле ""*ФИО"" ","Отображается значение (см. предусловия) в поле ""*ФИО"" ",,
,,,,,"5. Ввести данные (см. предусловия) в поле ""*Телефон"" ","Отображается значение (см. предусловия) в поле ""*Телефон""",,
,,,,,"6. Оставить поле ""E-mail"" пустым ","Отображается пустое поле ""E-mail""",,
,,,,,"7. Оставить поле ""Комментарий"" пустым","Отображается пустое поле ""Комментарий""",,
,,,,,"8. Нажать на кнопку ""Оформить заявку""","Заявка не отправляется. Рамка поля""*ФИО"" окрашивается красным цветом и под полем появляется сообщение ""Введите данные в указанном формате"". ",,
32,"Пробел в конце поля ""*ФИО""",,Medium,"Открыта форма заявки на кредит.
  
Тестовые данные для заявки:
Сумма заявки: 100000;
Ежемесячный доход: 50000;
Срок кредита: 3; 
ФИО: Петров   ;
Телефон: +7(951)455-56-57
","1. Ввести данные (см. предусловия) в поле ""*Сумма заявки"" ","Отображается значение (см. предусловия) в поле ""*Сумма заявки""",Passed,
,,,,,"2. Ввести данные (см. предусловия) в поле ""*Ежемесячный доход"" ","Отображается значение (см. предусловия) в поле ""*Ежемесячный доход"" ",,
,,,,,"3. Ввести данные (см. предусловия) в поле ""*Срок кредита, мес."" ","Отображается значение (см. предусловия) в поле ""*Срок кредита, мес."" ",,
,,,,,"4. Ввести данные (см. предусловия) в поле ""*ФИО"" ","Отображается значение (см. предусловия) в поле ""*ФИО"" ",,
,,,,,"5. Ввести данные (см. предусловия) в поле ""*Телефон"" ","Отображается значение (см. предусловия) в поле ""*Телефон""",,
,,,,,"6. Оставить поле ""E-mail"" пустым ","Отображается пустое поле ""E-mail""",,
,,,,,"7. Оставить поле ""Комментарий"" пустым","Отображается пустое поле ""Комментарий""",,
,,,,,"8. Нажать на кнопку ""Оформить заявку""","Заявка не отправляется. Рамка поля""*ФИО"" окрашивается красным цветом и под полем появляется сообщение ""Введите данные в указанном формате"". ",,
33,"Цифры в поле ""*ФИО""",,Medium,"Открыта форма заявки на кредит.
  
Тестовые данные для заявки:
Сумма заявки: 100000;
Ежемесячный доход: 50000;
Срок кредита: 3; 
ФИО: 1234567;
Телефон: +7(951)455-56-57
","1. Ввести данные (см. предусловия) в поле ""*Сумма заявки"" ","Отображается значение (см. предусловия) в поле ""*Сумма заявки""",Passed,
,,,,,"2. Ввести данные (см. предусловия) в поле ""*Ежемесячный доход"" ","Отображается значение (см. предусловия) в поле ""*Ежемесячный доход"" ",,
,,,,,"3. Ввести данные (см. предусловия) в поле ""*Срок кредита, мес."" ","Отображается значение (см. предусловия) в поле ""*Срок кредита, мес."" ",,
,,,,,"4. Ввести данные (см. предусловия) в поле ""*ФИО"" ","Отображается значение (см. предусловия) в поле ""*ФИО"" ",,
,,,,,"5. Ввести данные (см. предусловия) в поле ""*Телефон"" ","Отображается значение (см. предусловия) в поле ""*Телефон""",,
,,,,,"6. Оставить поле ""E-mail"" пустым ","Отображается пустое поле ""E-mail""",,
,,,,,"7. Оставить поле ""Комментарий"" пустым","Отображается пустое поле ""Комментарий""",,
,,,,,"8. Нажать на кнопку ""Оформить заявку""","Заявка не отправляется. Рамка поля""*ФИО"" окрашивается красным цветом и под полем появляется сообщение ""Введите данные в указанном формате"". ",,
34,"Буквы в поле ""*Телефон""",,Medium,"Открыта форма заявки на кредит.
  
Тестовые данные для заявки:
Сумма заявки: 100000;
Ежемесячный доход: 50000;
Срок кредита: 3; 
ФИО: Petrov;
Телефон: ghjylty
","1. Ввести данные (см. предусловия) в поле ""*Сумма заявки"" ","Отображается значение (см. предусловия) в поле ""*Сумма заявки""",Passed,
,,,,,"2. Ввести данные (см. предусловия) в поле ""*Ежемесячный доход"" ","Отображается значение (см. предусловия) в поле ""*Ежемесячный доход"" ",,
,,,,,"3. Ввести данные (см. предусловия) в поле ""*Срок кредита, мес."" ","Отображается значение (см. предусловия) в поле ""*Срок кредита, мес."" ",,
,,,,,"4. Ввести данные (см. предусловия) в поле ""*ФИО"" ","Отображается значение (см. предусловия) в поле ""*ФИО"" ",,
,,,,,"5. Ввести данные (см. предусловия) в поле ""*Телефон"" ","Отображается значение (см. предусловия) в поле ""*Телефон""",,
,,,,,"6. Оставить поле ""E-mail"" пустым ","Отображается пустое поле ""E-mail""",,
,,,,,"7. Оставить поле ""Комментарий"" пустым","Отображается пустое поле ""Комментарий""",,
,,,,,"8. Нажать на кнопку ""Оформить заявку""","Заявка не отправляется. Рамка поля""*Телефон"" окрашивается красным цветом и под полем появляется сообщение ""Введите данные в указанном формате"". ",,
35,"Спецсимволы в поле ""*Телефон""",,Medium,"Открыта форма заявки на кредит.
  
Тестовые данные для заявки:
Сумма заявки: 100000;
Ежемесячный доход: 50000;
Срок кредита: 3; 
ФИО: Petrov;
Телефон: ""[|]'~<!--@/*$%^&#*/()?>,.*/\
","1. Ввести данные (см. предусловия) в поле ""*Сумма заявки"" ","Отображается значение (см. предусловия) в поле ""*Сумма заявки""",Passed,
,,,,,"2. Ввести данные (см. предусловия) в поле ""*Ежемесячный доход"" ","Отображается значение (см. предусловия) в поле ""*Ежемесячный доход"" ",,
,,,,,"3. Ввести данные (см. предусловия) в поле ""*Срок кредита, мес."" ","Отображается значение (см. предусловия) в поле ""*Срок кредита, мес."" ",,
,,,,,"4. Ввести данные (см. предусловия) в поле ""*ФИО"" ","Отображается значение (см. предусловия) в поле ""*ФИО"" ",,
,,,,,"5. Ввести данные (см. предусловия) в поле ""*Телефон"" ","Отображается значение (см. предусловия) в поле ""*Телефон""",,
,,,,,"6. Оставить поле ""E-mail"" пустым ","Отображается пустое поле ""E-mail""",,
,,,,,"7. Оставить поле ""Комментарий"" пустым","Отображается пустое поле ""Комментарий""",,
,,,,,"8. Нажать на кнопку ""Оформить заявку""","Заявка не отправляется. Рамка поля""*Телефон"" окрашивается красным цветом и под полем появляется сообщение ""Введите данные в указанном формате"". ",,
36,"Номер телефона в ином формате в поле ""*Телефон""",,Medium,"Открыта форма заявки на кредит.
  
Тестовые данные для заявки:
Сумма заявки: 100000;
Ежемесячный доход: 50000;
Срок кредита: 3; 
ФИО: Petrov;
Телефон: 89514555657
","1. Ввести данные (см. предусловия) в поле ""*Сумма заявки"" ","Отображается значение (см. предусловия) в поле ""*Сумма заявки""",Passed,
,,,,,"2. Ввести данные (см. предусловия) в поле ""*Ежемесячный доход"" ","Отображается значение (см. предусловия) в поле ""*Ежемесячный доход"" ",,
,,,,,"3. Ввести данные (см. предусловия) в поле ""*Срок кредита, мес."" ","Отображается значение (см. предусловия) в поле ""*Срок кредита, мес."" ",,
,,,,,"4. Ввести данные (см. предусловия) в поле ""*ФИО"" ","Отображается значение (см. предусловия) в поле ""*ФИО"" ",,
,,,,,"5. Ввести данные (см. предусловия) в поле ""*Телефон"" ","Отображается значение (см. предусловия) в поле ""*Телефон""",,
,,,,,"6. Оставить поле ""E-mail"" пустым ","Отображается пустое поле ""E-mail""",,
,,,,,"7. Оставить поле ""Комментарий"" пустым","Отображается пустое поле ""Комментарий""",,
,,,,,"8. Нажать на кнопку ""Оформить заявку""","Заявка не отправляется. Рамка поля""*Телефон"" окрашивается красным цветом и под полем появляется сообщение ""Введите данные в указанном формате"". ",,
37,"Отсутствие знака @ в поле ""E-mail""",,Medium,"Открыта форма заявки на кредит.
  
Тестовые данные для заявки:
Сумма заявки: 100000;
Ежемесячный доход: 50000;
Срок кредита: 3; 
ФИО: Петров Алексей Иванович;
Телефон: +7(951)455-56-57;
E-mail: testmail.ru;
","1. Ввести данные (см. предусловия) в поле ""*Сумма заявки"" ","Отображается значение (см. предусловия) в поле ""*Сумма заявки""",Passed,
,,,,,"2. Ввести данные (см. предусловия) в поле ""*Ежемесячный доход"" ","Отображается значение (см. предусловия) в поле ""*Ежемесячный доход"" ",,
,,,,,"3. Ввести данные (см. предусловия) в поле ""*Срок кредита, мес."" ","Отображается значение (см. предусловия) в поле ""*Срок кредита, мес."" ",,
,,,,,"4. Ввести данные (см. предусловия) в поле ""*ФИО"" ","Отображается значение (см. предусловия) в поле ""*ФИО"" ",,
,,,,,"5. Ввести данные (см. предусловия) в поле ""*Телефон"" ","Отображается значение (см. предусловия) в поле ""*Телефон""",,
,,,,,"6. Ввести данные (см. предусловия) в поле ""E-mail"" ","Отображается значение (см. предусловия) в поле ""E-mail""",,
,,,,,"7. Оставить поле ""Комментарий"" пустым","Отображается пустое поле ""Комментарий""",,
,,,,,"8. Нажать на кнопку ""Оформить заявку""","Заявка не отправляется. Рамка поля ""E-mail"" окрашивается красным цветом и под полем появляется сообщение ""Введите данные в указанном формате"". ",,
38,"Пробел в начале строки в поле ""E-mail""",,Medium,"Открыта форма заявки на кредит.
  
Тестовые данные для заявки:
Сумма заявки: 100000;
Ежемесячный доход: 50000;
Срок кредита: 3; 
ФИО: Петров Алексей Иванович;
Телефон: +7(951)455-56-57;
E-mail:  test@mail.ru;
","1. Ввести данные (см. предусловия) в поле ""*Сумма заявки"" ","Отображается значение (см. предусловия) в поле ""*Сумма заявки""",Passed,
,,,,,"2. Ввести данные (см. предусловия) в поле ""*Ежемесячный доход"" ","Отображается значение (см. предусловия) в поле ""*Ежемесячный доход"" ",,
,,,,,"3. Ввести данные (см. предусловия) в поле ""*Срок кредита, мес."" ","Отображается значение (см. предусловия) в поле ""*Срок кредита, мес."" ",,
,,,,,"4. Ввести данные (см. предусловия) в поле ""*ФИО"" ","Отображается значение (см. предусловия) в поле ""*ФИО"" ",,
,,,,,"5. Ввести данные (см. предусловия) в поле ""*Телефон"" ","Отображается значение (см. предусловия) в поле ""*Телефон""",,
,,,,,"6. Ввести данные (см. предусловия) в поле ""E-mail"" ","Отображается значение (см. предусловия) в поле ""E-mail""",,
,,,,,"7. Оставить поле ""Комментарий"" пустым","Отображается пустое поле ""Комментарий""",,
,,,,,"8. Нажать на кнопку ""Оформить заявку""","Заявка не отправляется. Рамка поля ""E-mail"" окрашивается красным цветом и под полем появляется сообщение ""Введите данные в указанном формате"". ",,
39,"Пробел перед знаком @ в поле ""E-mail""",,Medium,"Открыта форма заявки на кредит.
  
Тестовые данные для заявки:
Сумма заявки: 100000;
Ежемесячный доход: 50000;
Срок кредита: 3; 
ФИО: Петров Алексей Иванович;
Телефон: +7(951)455-56-57;
E-mail: test @mail.ru;
","1. Ввести данные (см. предусловия) в поле ""*Сумма заявки"" ","Отображается значение (см. предусловия) в поле ""*Сумма заявки""",Passed,
,,,,,"2. Ввести данные (см. предусловия) в поле ""*Ежемесячный доход"" ","Отображается значение (см. предусловия) в поле ""*Ежемесячный доход"" ",,
,,,,,"3. Ввести данные (см. предусловия) в поле ""*Срок кредита, мес."" ","Отображается значение (см. предусловия) в поле ""*Срок кредита, мес."" ",,
,,,,,"4. Ввести данные (см. предусловия) в поле ""*ФИО"" ","Отображается значение (см. предусловия) в поле ""*ФИО"" ",,
,,,,,"5. Ввести данные (см. предусловия) в поле ""*Телефон"" ","Отображается значение (см. предусловия) в поле ""*Телефон""",,
,,,,,"6. Ввести данные (см. предусловия) в поле ""E-mail"" ","Отображается значение (см. предусловия) в поле ""E-mail""",,
,,,,,"7. Оставить поле ""Комментарий"" пустым","Отображается пустое поле ""Комментарий""",,
,,,,,"8. Нажать на кнопку ""Оформить заявку""","Заявка не отправляется. Рамка поля ""E-mail"" окрашивается красным цветом и под полем появляется сообщение ""Введите данные в указанном формате"". ",,
40,"Пробел после знака @ в поле ""E-mail""",,Medium,"Открыта форма заявки на кредит.
  
Тестовые данные для заявки:
Сумма заявки: 100000;
Ежемесячный доход: 50000;
Срок кредита: 3; 
ФИО: Петров Алексей Иванович;
Телефон: +7(951)455-56-57;
E-mail: test@ mail.ru;
","1. Ввести данные (см. предусловия) в поле ""*Сумма заявки"" ","Отображается значение (см. предусловия) в поле ""*Сумма заявки""",Passed,
,,,,,"2. Ввести данные (см. предусловия) в поле ""*Ежемесячный доход"" ","Отображается значение (см. предусловия) в поле ""*Ежемесячный доход"" ",,
,,,,,"3. Ввести данные (см. предусловия) в поле ""*Срок кредита, мес."" ","Отображается значение (см. предусловия) в поле ""*Срок кредита, мес."" ",,
,,,,,"4. Ввести данные (см. предусловия) в поле ""*ФИО"" ","Отображается значение (см. предусловия) в поле ""*ФИО"" ",,
,,,,,"5. Ввести данные (см. предусловия) в поле ""*Телефон"" ","Отображается значение (см. предусловия) в поле ""*Телефон""",,
,,,,,"6. Ввести данные (см. предусловия) в поле ""E-mail"" ","Отображается значение (см. предусловия) в поле ""E-mail""",,
,,,,,"7. Оставить поле ""Комментарий"" пустым","Отображается пустое поле ""Комментарий""",,
,,,,,"8. Нажать на кнопку ""Оформить заявку""","Заявка не отправляется. Рамка поля ""E-mail"" окрашивается красным цветом и под полем появляется сообщение ""Введите данные в указанном формате"". ",,
41,"Пробел в конце строки в поле ""E-mail""",,Medium,"Открыта форма заявки на кредит.
  
Тестовые данные для заявки:
Сумма заявки: 100000;
Ежемесячный доход: 50000;
Срок кредита: 3; 
ФИО: Петров Алексей Иванович;
Телефон: +7(951)455-56-57;
E-mail: test@mail.ru  ;
","1. Ввести данные (см. предусловия) в поле ""*Сумма заявки"" ","Отображается значение (см. предусловия) в поле ""*Сумма заявки""",Passed,
,,,,,"2. Ввести данные (см. предусловия) в поле ""*Ежемесячный доход"" ","Отображается значение (см. предусловия) в поле ""*Ежемесячный доход"" ",,
,,,,,"3. Ввести данные (см. предусловия) в поле ""*Срок кредита, мес."" ","Отображается значение (см. предусловия) в поле ""*Срок кредита, мес."" ",,
,,,,,"4. Ввести данные (см. предусловия) в поле ""*ФИО"" ","Отображается значение (см. предусловия) в поле ""*ФИО"" ",,
,,,,,"5. Ввести данные (см. предусловия) в поле ""*Телефон"" ","Отображается значение (см. предусловия) в поле ""*Телефон""",,
,,,,,"6. Ввести данные (см. предусловия) в поле ""E-mail"" ","Отображается значение (см. предусловия) в поле ""E-mail""",,
,,,,,"7. Оставить поле ""Комментарий"" пустым","Отображается пустое поле ""Комментарий""",,
,,,,,"8. Нажать на кнопку ""Оформить заявку""","Заявка не отправляется. Рамка поля ""E-mail"" окрашивается красным цветом и под полем появляется сообщение ""Введите данные в указанном формате"". ",,
42,"Отсутствие символов перед знаком @ в поле ""E-mail""",,Medium,"Открыта форма заявки на кредит.
  
Тестовые данные для заявки:
Сумма заявки: 100000;
Ежемесячный доход: 50000;
Срок кредита: 3; 
ФИО: Петров Алексей Иванович;
Телефон: +7(951)455-56-57;
E-mail:@mail.ru;
","1. Ввести данные (см. предусловия) в поле ""*Сумма заявки"" ","Отображается значение (см. предусловия) в поле ""*Сумма заявки""",Passed,
,,,,,"2. Ввести данные (см. предусловия) в поле ""*Ежемесячный доход"" ","Отображается значение (см. предусловия) в поле ""*Ежемесячный доход"" ",,
,,,,,"3. Ввести данные (см. предусловия) в поле ""*Срок кредита, мес."" ","Отображается значение (см. предусловия) в поле ""*Срок кредита, мес."" ",,
,,,,,"4. Ввести данные (см. предусловия) в поле ""*ФИО"" ","Отображается значение (см. предусловия) в поле ""*ФИО"" ",,
